,store_id,promised delivery time,ordering time,latitude,longitude,delivery time (s),delivery time (m),distance,distance (m)
5287,1,2018-12-10 08:00:00,2018-12-10 06:30:11,31.193597,121.533471,5389,89.0,1.161349797994727,1161.349797994727
5288,1,2018-12-10 07:30:00,2018-12-10 06:30:40,31.18619,121.529357,3560,59.0,0.8865914032147446,886.5914032147446
5289,1,2018-12-10 07:30:00,2018-12-10 06:30:40,31.201981,121.533722,3560,59.0,2.0430320859773476,2043.0320859773476
5290,1,2018-12-10 08:00:00,2018-12-10 06:45:40,31.184121,121.521351,4460,74.0,1.615232813924439,1615.232813924439
5291,1,2018-12-10 08:00:00,2018-12-10 06:46:24,31.182006,121.524075,4416,73.0,1.373046642231036,1373.046642231036
5292,1,2018-12-10 08:00:00,2018-12-10 06:47:12,31.185998,121.518235,4368,72.0,1.9252196517710813,1925.2196517710813
5293,1,2018-12-10 08:00:00,2018-12-10 06:49:10,31.201445,121.535847,4250,70.0,1.9505702637639084,1950.5702637639083
5294,1,2018-12-10 08:00:00,2018-12-10 06:50:01,31.181444,121.523516,4199,69.0,1.4365588696443765,1436.5588696443765
5295,1,2018-12-10 07:45:00,2018-12-10 06:52:38,31.16822,121.54056,3142,52.0,1.7604695359818858,1760.4695359818859
5296,1,2018-12-10 08:00:00,2018-12-10 06:56:57,31.194826,121.531388,3783,63.0,1.371110067904563,1371.1100679045628
5297,1,2018-12-10 07:45:00,2018-12-10 06:57:13,31.190859,121.549951,2867,47.0,1.3476654460646549,1347.6654460646548
5298,1,2018-12-10 08:00:00,2018-12-10 06:58:36,31.192762,121.536707,3684,61.0,0.9855503462892446,985.5503462892447
5299,1,2018-12-10 07:45:00,2018-12-10 06:59:22,31.191041,121.522441,2738,45.0,1.7020219716618572,1702.0219716618572
5300,1,2018-12-10 08:15:00,2018-12-10 07:00:28,31.192421,121.534424,4472,74.0,1.006155750303326,1006.155750303326
5301,1,2018-12-10 08:15:00,2018-12-10 07:03:01,31.183418,121.543392,4319,71.0,0.4897605495645916,489.7605495645916
5302,1,2018-12-10 08:15:00,2018-12-10 07:07:08,31.181542,121.523677,4072,67.0,1.419403071262604,1419.403071262604
5303,1,2018-12-10 08:00:00,2018-12-10 07:14:06,31.188563,121.522093,2754,45.0,1.625887628105228,1625.8876281052278
5304,1,2018-12-10 08:15:00,2018-12-10 07:17:54,31.182037,121.532696,3426,57.0,0.575523955758149,575.523955758149
5305,1,2018-12-10 08:30:00,2018-12-10 07:19:50,31.200266,121.537315,4210,70.0,1.8082568107233608,1808.2568107233608
5306,1,2018-12-10 08:30:00,2018-12-10 07:21:10,31.177093,121.550308,4130,68.0,1.376227802768841,1376.227802768841
5307,1,2018-12-10 08:15:00,2018-12-10 07:21:51,31.175626,121.555281,3189,53.0,1.8652597745298871,1865.2597745298872
5308,1,2018-12-10 08:15:00,2018-12-10 07:22:06,31.176458,121.554825,3174,52.0,1.7826830256873256,1782.6830256873257
5309,1,2018-12-10 08:30:00,2018-12-10 07:28:27,31.169402,121.535691,3693,61.0,1.6350931528194632,1635.0931528194633
5310,1,2018-12-10 08:15:00,2018-12-10 07:29:41,31.181601,121.534147,2719,45.0,0.47524613342747524,475.24613342747523
5311,1,2018-12-10 09:15:00,2018-12-10 07:32:44,31.169793,121.539707,6136,102.0,1.5785272111989153,1578.5272111989152
5312,1,2018-12-10 08:30:00,2018-12-10 07:35:06,31.188396,121.530751,3294,54.0,0.8700745854625866,870.0745854625867
5313,1,2018-12-10 08:30:00,2018-12-10 07:35:06,31.186012,121.519815,3294,54.0,1.7759196721105401,1775.9196721105402
5314,1,2018-12-10 09:00:00,2018-12-10 07:38:10,31.183516,121.549376,4910,81.0,1.0574444694675482,1057.4444694675483
5315,1,2018-12-10 08:30:00,2018-12-10 07:43:00,31.182149,121.534405,2820,47.0,0.4226968455792552,422.6968455792552
5316,1,2018-12-10 08:30:00,2018-12-10 07:44:28,31.180789,121.555423,2732,45.0,1.6704868349545807,1670.4868349545807
5317,1,2018-12-10 09:00:00,2018-12-10 07:46:00,31.202802,121.540744,4440,74.0,2.100021109539744,2100.021109539744
5318,1,2018-12-10 08:22:01,2018-12-10 07:46:04,31.188625,121.53901,2157,35.0,0.5196520513504177,519.6520513504177
5319,1,2018-12-10 08:45:00,2018-12-10 07:49:16,31.165343,121.536428,3344,55.0,2.073819539049334,2073.819539049334
5320,1,2018-12-10 09:00:00,2018-12-10 07:49:19,31.181725,121.535228,4241,70.0,0.38460735206397756,384.60735206397754
5321,1,2018-12-10 09:00:00,2018-12-10 07:49:37,31.199965,121.540618,4223,70.0,1.7862370368549407,1786.2370368549407
5322,1,2018-12-10 08:45:00,2018-12-10 07:51:03,31.172753,121.545024,3237,53.0,1.4001513546020425,1400.1513546020426
